ticker,name,sector,market_cap,dividends
RHI,Robert Half,Industrials,"$8,333,772,550",2.20%
RJF,Raymond James Inc,Financials,"$24,730,880,109",1.24%
RL,Ralph Lauren Corp Class A,Consumer Discretionary,"$8,060,397,600",2.44%
RMD,Resmed Inc,Health Care,"$33,100,910,391",0.79%
ROK,Rockwell Automation Inc,Industrials,"$31,515,532,192",1.57%
ROL,Rollins Inc,Industrials,"$18,063,888,952",1.13%
ROP,Roper Technologies Inc,Information Technology,"$46,430,649,762",0.56%
ROST,Ross Stores Inc,Consumer Discretionary,"$40,422,269,036",1.03%
RSG,Republic Services Inc,Industrials,"$38,593,194,314",1.52%
RTX,Raytheon Technologies Corporation,Industrials,"$140,743,618,599",2.17%
SBAC,SBA Communications Corporation,Real Estate,"$31,577,760,554",0.92%
SBNY,Signature Bank,Financials,"$7,176,472,997",1.88%
SBUX,Starbucks Corp,Consumer Discretionary,"$120,519,000,000",1.84%
SCHW,Charles Schwab Corporation,Financials,"$147,773,521,194",1.01%
SEDG,SolarEdge Technologies Inc,Information Technology,"$17,869,591,538",0.00%
SEE,Sealed Air Corp,Materials,"$7,821,632,215",1.46%
SHW,Sherwin Williams,Materials,"$63,300,962,226",0.97%
SIVB,SVB Financial Group,Financials,"$14,893,057,166",0.00%
SJM,J.M. Smucker,Consumer Staples,"$16,002,782,072",2.56%
SLB,Schlumberger Nv,Energy,"$81,009,984,366",1.11%
SNA,Snap On Inc,Industrials,"$12,804,420,989",2.34%
SNPS,Synopsys Inc,Information Technology,"$51,160,355,338",0.00%
SO,Southern Co,Utilities,"$73,724,923,912",3.78%
SPG,"Simon Property Group, Inc",Real Estate,"$39,969,122,950",5.37%
SPGI,S&P Global Inc,Financials,"$121,245,300,000",0.90%
SRE,Sempra Energy,Utilities,"$49,252,894,648",2.82%
STE,STERIS PLC,Health Care,"$19,479,451,048",0.89%
STLD,Steel Dynamics Inc,Materials,"$19,000,337,882",1.21%
STT,State Street Corp,Financials,"$29,920,299,586",3.61%
STX,Seagate Technology Plc,Information Technology,"$12,256,299,600",4.80%
STZ,Constellation Brands Class A,Consumer Staples,"$40,515,808,892",1.40%
SWK,Stanley Black & Decker Inc,Industrials,"$12,989,288,811",3.53%
SWKS,Skyworks Solutions Inc,Information Technology,"$16,304,396,315",2.30%
SYF,Synchrony Financial,Financials,"$14,962,480,824",2.66%
SYK,Stryker Corp,Health Care,"$95,371,910,707",1.09%
SYY,Sysco Corp,Consumer Staples,"$39,173,129,760",2.39%
T,AT&T Inc.,Communication Services,"$135,612,600,000",6.97%
TAP,Molson Coors Brewing Class B,Consumer Staples,"$743,982,066",2.96%
TDG,Transdigm Group Inc,Industrials,"$36,545,709,718",0.00%
TDY,Teledyne Technologies Inc,Information Technology,"$19,017,008,563",0.00%
TECH,Bio-Techne Corp,Health Care,"$3,138,998,296",0.39%
TEL,TE Connectivity Ltd,Information Technology,"$39,111,356,112",1.74%
TER,Teradyne Inc,Information Technology,"$14,938,571,963",0.45%
TFC,Truist Financial Corporation,Financials,"$60,686,290,013",4.14%
TFX,Teleflex Inc,Health Care,"$11,090,557,491",0.56%
TGT,Target Corp,Consumer Discretionary,"$74,024,038,783",2.37%
TJX,"TJX Companies, Inc.",Consumer Discretionary,"$92,220,786,132",1.40%
TMO,Thermo Fisher Scientific Inc,Health Care,"$227,493,032,838",0.21%
TMUS,T Mobile US Inc,Communication Services,"$181,522,088,151",0.00%
TPR,Tapestry,Consumer Discretionary,"$10,542,056,919",2.51%
TRGP,Targa Resources Corp,Energy,"$16,620,480,914",1.84%
TRMB,Trimble Inc,Information Technology,"$13,406,518,203",0.00%
TROW,T Rowe Price Group Inc,Financials,"$26,190,075,966",3.99%
TRV,Travelers Companies Inc,Financials,"$43,033,236,016",1.88%
TSCO,Tractor Supply,Consumer Discretionary,"$23,719,772,599",1.65%
TSLA,Tesla Inc,Consumer Discretionary,"$403,528,272,395",0.00%
TSN,Tyson Foods Inc Class A,Consumer Staples,"$22,969,568,100",2.84%
TT,Trane Technologies plc,Industrials,"$40,025,104,972",1.45%
TTWO,Take Two Interactive Software Inc,Communication Services,"$17,322,290,186",0.00%
TXN,Texas Instrument Inc,Information Technology,"$157,699,660,677",2.59%
TXT,Textron Inc,Industrials,"$14,265,354,682",0.11%
TYL,Tyler Technologies Inc,Information Technology,"$12,705,582,077",0.00%
UAL,United Continental Holdings Inc,Industrials,"$15,964,745,944",0.00%
UDR,"UDR, Inc",Real Estate,"$13,021,671,200",4.68%
UHS,Universal Health Services Inc.,Health Care,"$10,628,117,204",0.54%
ULTA,Ulta Beauty Inc,Consumer Discretionary,"$25,444,455,962",0.00%
UNH,Unitedhealth Group Inc,Health Care,"$444,974,402,526",1.30%
UNP,Union Pacific Corp,Industrials,"$128,788,471,584",2.36%
UPS,United Parcel Service Inc Class B,Industrials,"$152,848,336,882",3.27%
URI,United Rentals Inc,Industrials,"$26,753,766,751",0.00%
USB,US Bancorp,Financials,"$68,065,573,894",3.91%
V,Visa Inc Class A,Information Technology,"$414,870,382,191",0.70%
VFC,VF Corp,Consumer Discretionary,"$11,680,296,515",6.32%
VICI,VICI Properties Inc,Real Estate,"$31,483,668,651",4.45%
VLO,Valero Energy Corp,Energy,"$52,246,114,635",2.85%
VMC,Vulcan Materials,Materials,"$23,971,082,352",0.87%
VRSK,Verisk Analytics Inc,Industrials,"$28,257,738,686",0.67%
VRSN,Verisign Inc,Information Technology,"$22,509,413,938",0.00%
VRTX,Vertex Pharmaceuticals Inc,Health Care,"$79,538,413,317",0.00%
VTR,"Ventas, Inc",Real Estate,"$19,510,234,848",3.62%
VTRS,Viatris Inc.,Health Care,"$13,909,492,339",4.09%
VZ,Verizon Communications Inc,Communication Services,"$167,866,703,357",6.04%
WAB,Westinghouse Air Brake Technologies,Industrials,"$18,521,423,270",0.57%
WAT,Waters Corp,Health Care,"$19,538,557,342",0.00%
WBA,Walgreen Boots Alliance Inc,Consumer Staples,"$30,713,751,558",5.12%
WBD,"Warner Bros. Discovery, Inc. - Series A",Communication Services,"$30,573,505,829",0.00%
WDC,Western Digital Corp,Information Technology,"$11,902,356,554",0.00%
WEC,WEC Energy Group Inc,Utilities,"$29,187,157,153",2.98%
WELL,Welltower Inc,Real Estate,"$33,856,161,606",2.55%
WFC,Wells Fargo,Financials,"$165,299,095,155",2.47%
WHR,Whirlpool Corp,Consumer Discretionary,"$8,191,365,307",4.46%
WM,Waste Management Inc,Industrials,"$61,940,993,786",1.68%
WMB,Williams Inc,Energy,"$38,597,005,751",5.09%
WMT,Walmart Stores Inc,Consumer Staples,"$379,817,319,605",1.53%
WRB,WR Berkley Corp,Financials,"$18,848,804,591",0.52%
WRK,Westrock,Materials,"$9,256,821,660",2.70%
WST,West Pharmaceutical Services Inc,Health Care,"$18,842,135,521",0.29%
WTW,Willis Towers Watson Public Limited Company,Financials,"$27,199,031,781",1.28%
WY,Weyerhaeuser Company,Real Estate,"$23,056,279,610",2.24%
WYNN,Wynn Resorts Ltd,Consumer Discretionary,"$11,144,958,243",0.00%
XEL,Xcel Energy Inc,Utilities,"$37,628,806,585",2.71%
XOM,Exxon Mobil Corp,Energy,"$455,524,435,297",3.10%
XRAY,Dentsply Sirona Inc,Health Care,"$7,934,546,831",1.36%
XYL,Xylem Inc,Industrials,"$20,462,352,743",1.02%
YUM,Yum Brands Inc,Consumer Discretionary,"$36,258,862,112",1.74%
ZBH,Zimmer Biomet Holdings Inc,Health Care,"$25,618,780,015",0.78%
ZBRA,Zebra Technologies Corp,Information Technology,"$15,310,300,299",0.00%
ZION,Zions Bancorporation,Financials,"$7,220,552,808",3.04%
ZTS,Zoetis Inc,Health Care,"$74,382,760,042",0.81%
